DEPTH = 88200; 
117 :   000110111001101000000011;
118 :   011111110000100000000011;
119 :   011111110000100000000011;
120 :   100001000100000000000001;
121 :   100001000100000000000001;
122 :   110100111111010111111110;
123 :   110100111111010111111110;
124 :   001011011001011011111100;
125 :   001011011001011011111100;
126 :   000001111100001011111010;
127 :   000001111100001011111010;
128 :   100111100110010011111010;
129 :   100111100110010011111010;
130 :   000011110010111011111100;
131 :   000011110010111011111100;
132 :   001000011100000111111111;
133 :   001000011100000111111111;
134 :   000101000010011100000011;
135 :   000101000010011100000011;
136 :   111100000010001000000100;
137 :   111100000010001000000100;
138 :   001000011010101000000010;
139 :   001000011010101000000010;
140 :   111010000000111100000001;
141 :   111010000000111100000001;
142 :   110111111101110100000000;
143 :   110111111101110100000000;
144 :   011110001011000100000000;
145 :   011110001011000100000000;
146 :   010001110010011011111111;
147 :   010001110010011011111111;
148 :   110101111101011011111101;
149 :   110101111101011011111101;
150 :   111100100001110011111110;
151 :   111100100001110011111110;
152 :   101100000000101011111110;
153 :   101100000000101011111110;
154 :   111010000111100011111100;
155 :   111010000111100011111100;
156 :   110110011000101111111011;
157 :   110110011000101111111011;
158 :   000100110011000111111101;
159 :   000100110011000111111101;
160 :   110100001000100011111111;
161 :   110100001000100011111111;
162 :   110110001010011111111110;
163 :   110110001010011111111110;
164 :   011001010011111011111010;
165 :   011001010011111011111010;
166 :   100111100101111011110101;
167 :   100111100101111011110101;
168 :   001000001100110011110011;
169 :   001000001100110011110011;
170 :   111000000000011011111001;
171 :   111000000000011011111001;
172 :   111000101001101000000011;
173 :   111000101001101000000011;
174 :   111001000001101100001100;
175 :   111001000001101100001100;
176 :   110100000101100100001010;
177 :   110100000101100100001010;
178 :   010010011001101111111110;
179 :   010010011001101111111110;
180 :   100100000101110011110010;
181 :   100100000101110011110010;
182 :   001010011110101011101111;
183 :   001010011110101011101111;
184 :   111111101000001011111100;
185 :   111111101000001011111100;
186 :   110011011000011000001110;
187 :   110011011000011000001110;
188 :   000000000110101000011100;
189 :   000000000110101000011100;
190 :   111010010110111100100001;
191 :   111010010110111100100001;
192 :   101111101110010100010111;
193 :   101111101110010100010111;
194 :   111001100110100000000101;
195 :   111001100110100000000101;
196 :   101110101001001011110101;
197 :   101110101001001011110101;
198 :   100000011111111011110001;
199 :   100000011111111011110001;
200 :   011000111000111111111100;
201 :   011000111000111111111100;
202 :   011100010000101100001010;
203 :   011100010000101100001010;
204 :   110100110111011100001100;
205 :   110100110111011100001100;
206 :   110011001110011100000000;
207 :   110011001110011100000000;
208 :   101010001101100011110011;
209 :   101010001101100011110011;
210 :   101010011100011011110011;
211 :   101010011100011011110011;
212 :   011011100011000100000010;
213 :   011011100011000100000010;
214 :   010010011101111100010001;
215 :   010010011101111100010001;
216 :   111001101001100100011000;
217 :   111001101001100100011000;
218 :   011110010110100000010001;
219 :   011110010110100000010001;
220 :   011001010011010000000100;
221 :   011001010011010000000100;
222 :   101110011011101111111011;
223 :   101110011011101111111011;
224 :   111001001000101111111010;
225 :   111001001000101111111010;
226 :   000010110010000111111100;
227 :   000010110010000111111100;
228 :   101111001001100011111101;
229 :   101111001001100011111101;
230 :   110100100111010000000001;
231 :   110100100111010000000001;
232 :   010111111101110100001000;
233 :   010111111101110100001000;
234 :   100110110101100100001111;
235 :   100110110101100100001111;
236 :   000110011101000100001110;
237 :   000110011101000100001110;
238 :   001001001100110000000110;
239 :   001001001100110000000110;
240 :   011001000101011111111111;
241 :   011001000101011111111111;
242 :   001010111010111111111111;
243 :   001010111010111111111111;
244 :   101110011110100100000100;
245 :   101110011110100100000100;
246 :   000000001011011100000011;
247 :   000000001011011100000011;
248 :   000001100101110111110110;
249 :   000001100101110111110110;
250 :   011000011111110011100110;
251 :   011000011111110011100110;
252 :   101110101011000011011100;
253 :   101110101011000011011100;
254 :   110110111011001111011111;
255 :   110110111011001111011111;
256 :   101100101010110111101111;
257 :   101100101010110111101111;
258 :   000100111110101011111101;
259 :   000100111110101011111101;
260 :   101111111010111000000000;
261 :   101111111010111000000000;
262 :   000001110101100011110111;
263 :   000001110101100011110111;
264 :   111110101111001011101001;
265 :   111110101111001011101001;
266 :   011101110011101011011111;
267 :   011101110011101011011111;
268 :   010101011011100111011001;
269 :   010101011011100111011001;
270 :   010111100010010011011010;
271 :   010111100010010011011010;
272 :   111010011100011111011011;
273 :   111010011100011111011011;
274 :   110001001010001111011011;
275 :   110001001010001111011011;
276 :   101010110011000011011101;
277 :   101010110011000011011101;
278 :   101000001000000111100100;
279 :   101000001000000111100100;
280 :   110011001101010111101011;
281 :   110011001101010111101011;
282 :   000101101001111111101010;
283 :   000101101001111111101010;
284 :   111101111010101111100100;
285 :   111101111010101111100100;
286 :   111001000010101011100011;
287 :   111001000010101011100011;
288 :   011011000011001011101111;
289 :   011011000011001011101111;
290 :   100101011110010000000011;
291 :   100101011110010000000011;
292 :   001000111111010100010101;
293 :   001000111111010100010101;
294 :   011000000100000000100001;
295 :   011000000100000000100001;
296 :   010111011011101100100010;
297 :   010111011011101100100010;
298 :   010101111111000000010111;
299 :   010101111111000000010111;
300 :   000100000110101000000110;
301 :   000100000110101000000110;
302 :   100111111100111111110111;
303 :   100111111100111111110111;
304 :   011111011001110011110011;
305 :   011111011001110011110011;
306 :   100011001010000011111101;
307 :   100011001010000011111101;
308 :   100100101001001100001111;
309 :   100100101001001100001111;
310 :   100101111111011100011110;
311 :   100101111111011100011110;
312 :   100111001000000100101000;
313 :   100111001000000100101000;
314 :   101110010001111000100110;
315 :   101110010001111000100110;
316 :   001101110000101000010111;
317 :   001101110000101000010111;
318 :   001000000110111000000111;
319 :   001000000110111000000111;
320 :   001110100110100100000101;
321 :   001110100110100100000101;
322 :   011000101001100000010001;
323 :   011000101001100000010001;
324 :   000001101010101000011110;
325 :   000001101010101000011110;
326 :   010101101111001100100101;
327 :   010101101111001100100101;
328 :   001110001101100100011011;
329 :   001110001101100100011011;
330 :   100101000000011100000110;
331 :   100101000000011100000110;
332 :   101110111000101111111011;
333 :   101110111000101111111011;
334 :   100011111011010000000110;
335 :   100011111011010000000110;
336 :   111000010000000100010111;
337 :   111000010000000100010111;
338 :   101111111101000000011110;
339 :   101111111101000000011110;
340 :   001101101101101000001111;
341 :   001101101101101000001111;
342 :   101101111100011111111001;
343 :   101101111100011111111001;
344 :   001010100100100011110111;
345 :   001010100100100011110111;
346 :   100011010111100100000111;
347 :   100011010111100100000111;
348 :   001000100011100000010111;
349 :   001000100011100000010111;
350 :   110110101011101000010111;
351 :   110110101011101000010111;
352 :   001100110110110000000101;
353 :   001100110110110000000101;
354 :   011011001000001111110111;
355 :   011011001000001111110111;
356 :   101101000010110011111110;
357 :   101101000010110011111110;
358 :   101101110011001100001110;
359 :   101101110011001100001110;
360 :   110010111110000000011000;
361 :   110010111110000000011000;
362 :   111000001111000000010100;
363 :   111000001111000000010100;
364 :   000010000001000000000101;
365 :   000010000001000000000101;
366 :   100011001010101111110101;
367 :   100011001010101111110101;
368 :   100010100010010011110001;
369 :   100010100010010011110001;
370 :   011110100101011111111100;
371 :   011110100101011111111100;
372 :   001011010010100000001101;
373 :   001011010010100000001101;
374 :   110010111110010100010011;
375 :   110010111110010100010011;
376 :   101010110010100100000101;
377 :   101010110010100100000101;
378 :   000001010100001111110000;
379 :   000001010100001111110000;
380 :   011110010111011111100110;
381 :   011110010111011111100110;
382 :   011100000101101011110101;
383 :   011100000101101011110101;
384 :   001001111001010100001010;
385 :   001001111001010100001010;
386 :   111000100001100000011001;
387 :   111000100001100000011001;
388 :   010000111111100000011001;
389 :   010000111111100000011001;
390 :   110011101100011100010001;
391 :   110011101100011100010001;
392 :   110011111010100000001110;
393 :   110011111010100000001110;
394 :   100100000011010000010010;
395 :   100100000011010000010010;
396 :   010010000100011000010101;
397 :   010010000100011000010101;
398 :   011100111100101100010011;
399 :   011100111100101100010011;
400 :   101011101000000100010010;
401 :   101011101000000100010010;
402 :   111000110011010100010010;
403 :   111000110011010100010010;
404 :   010000110001100100000111;
405 :   010000110001100100000111;
406 :   011001110100100111110011;
407 :   011001110100100111110011;
408 :   001111101100010111100101;
409 :   001111101100010111100101;
410 :   001000101001000011101100;
411 :   001000101001000011101100;
412 :   000101100000100000000000;
413 :   000101100000100000000000;
414 :   110100111100001000001010;
415 :   110100111100001000001010;
416 :   010011111101111111111110;
417 :   010011111101111111111110;
418 :   010101011001010011101011;
419 :   010101011001010011101011;
420 :   010101000100011111011101;
421 :   010101000100011111011101;
422 :   011011101010111011010100;
423 :   011011101010111011010100;
424 :   111111001110000011010011;
425 :   111111001110000011010011;
426 :   100111010010110111011101;
427 :   100111010010110111011101;
428 :   011101000011111011101011;
429 :   011101000011111011101011;
430 :   110100011110001011110010;
431 :   110100011110001011110010;
432 :   101110100101111011101101;
433 :   101110100101111011101101;
434 :   010100101000110011100010;
435 :   010100101000110011100010;
436 :   111110111101011111011001;
437 :   111110111101011111011001;
438 :   111111000111010011011011;
439 :   111111000111010011011011;
440 :   011011000111001011101011;
441 :   011011000111001011101011;
442 :   010001111110111111111000;
443 :   010001111110111111111000;
444 :   000010000001011011110111;
445 :   000010000001011011110111;
446 :   100110000110000111101011;
447 :   100110000110000111101011;
448 :   010010101001100011100000;
449 :   010010101001100011100000;
450 :   001011000111011011011010;
451 :   001011000111011011011010;
452 :   001100110101000111100001;
453 :   001100110101000111100001;
454 :   011111001011111011110100;
455 :   011111001011111011110100;
456 :   101100101110000100000110;
457 :   101100101110000100000110;
458 :   111111110001000000001100;
459 :   111111110001000000001100;
460 :   100010000110110100000011;
461 :   100010000110110100000011;
462 :   101010010010100011111100;
463 :   101010010010100011111100;
464 :   011100000000000000000100;
465 :   011100000000000000000100;
466 :   000101011111110100010010;
467 :   000101011111110100010010;
468 :   101111001011011100011010;
469 :   101111001011011100011010;
470 :   011001111111001100010101;
471 :   011001111111001100010101;
472 :   100100110111101000001111;
473 :   100100110111101000001111;
474 :   001001111100011100010000;
475 :   001001111100011100010000;
476 :   010011001110111100010110;
477 :   010011001110111100010110;
478 :   000111110010100100011100;
479 :   000111110010100100011100;
480 :   111110110110011000011010;
481 :   111110110110011000011010;
482 :   010100100100100100001101;
483 :   010100100100100100001101;
484 :   001011000111001011111011;
485 :   001011000111001011111011;
486 :   010101011111101111110010;
487 :   010101011111101111110010;
488 :   001011110111001111111101;
489 :   001011110111001111111101;
490 :   101010101111011000001110;
491 :   101010101111011000001110;
492 :   110100011010000000011000;
493 :   110100011010000000011000;
494 :   001101101001011100001111;
495 :   001101101001011100001111;
496 :   111100001101010011111101;
497 :   111100001101010011111101;
498 :   000011110011101111110110;
499 :   000011110011101111110110;
500 :   010101010001101111111101;
501 :   010101010001101111111101;
502 :   111000011010001000000100;
503 :   111000011010001000000100;
504 :   100110110001100100000000;
505 :   100110110001100100000000;
506 :   011001101000000011110100;
507 :   011001101000000011110100;
508 :   001000110011100011101111;
509 :   001000110011100011101111;
510 :   000101010010011111111000;
511 :   000101010010011111111000;
512 :   010000010011100100001000;
513 :   010000010011100100001000;
514 :   001111011000010100010100;
515 :   001111011000010100010100;
516 :   000100110111110100010001;
517 :   000100110111110100010001;
518 :   000000000111111111111110;
519 :   000000000111111111111110;
520 :   100001111101101011101011;
521 :   100001111101101011101011;
522 :   110000010010111011011111;
523 :   110000010010111011011111;
524 :   010001101101101111011100;
525 :   010001101101101111011100;
526 :   011000011010010111100100;
527 :   011000011010010111100100;
528 :   101101101000101111101001;
529 :   101101101000101111101001;
530 :   001010110100011011100101;
531 :   001010110100011011100101;
532 :   010011110000010111011110;
533 :   010011110000010111011110;
534 :   110001010110110111011000;
535 :   110001010110110111011000;
536 :   111011111110000111010101;
537 :   111011111110000111010101;
538 :   110010000000100011011001;
539 :   110010000000100011011001;
540 :   001001100001111111100011;
541 :   001001100001111111100011;
542 :   101110011100101011101101;
543 :   101110011100101011101101;
544 :   110001010111110111101111;
545 :   110001010111110111101111;
546 :   011101010010100011101001;
547 :   011101010010100011101001;
548 :   111101011011101011100010;
549 :   111101011011101011100010;
550 :   000110010111101011100011;
551 :   000110010111101011100011;
552 :   011000101101011111101110;
553 :   011000101101011111101110;
554 :   110010001100100011111100;
555 :   110010001100100011111100;
556 :   101001010101000000000101;
557 :   101001010101000000000101;
558 :   100100100101110100001000;
559 :   100100100101110100001000;
560 :   111100110000000100001011;
561 :   111100110000000100001011;
562 :   010011110111001100001111;
563 :   010011110111001100001111;
564 :   000000110011100100010010;
565 :   000000110011100100010010;
566 :   000111000000010100001110;
567 :   000111000000010100001110;
568 :   110000010110001000000010;
569 :   110000010110001000000010;
570 :   110111001111110011110101;
571 :   110111001111110011110101;
572 :   010111100000111011110001;
573 :   010111100000111011110001;
574 :   110110101101111111111000;
575 :   110110101101111111111000;
576 :   011111001010000000000111;
577 :   011111001010000000000111;
578 :   001000111000100100010010;
579 :   001000111000100100010010;
580 :   101000011101001100010010;
581 :   101000011101001100010010;
582 :   101010011011011100001001;
583 :   101010011011011100001001;
584 :   110101111101010111111110;
585 :   110101111101010111111110;
586 :   111001110001000011111001;
587 :   111001110001000011111001;
588 :   111111011100010111111011;
589 :   111111011100010111111011;
590 :   101011100111011000000100;
591 :   101011100111011000000100;
592 :   101101100100011100001100;
593 :   101101100100011100001100;
594 :   110010001010110000001001;
595 :   110010001010110000001001;
596 :   000110001101000011111011;
597 :   000110001101000011111011;
598 :   101100000101100111101101;
599 :   101100000101100111101101;
600 :   101010100100011111101000;
601 :   101010100100011111101000;
602 :   000101101110101011110111;
603 :   000101101110101011110111;
604 :   001010101011011100001110;
605 :   001010101011011100001110;
606 :   101110101110110100011010;
607 :   101110101110110100011010;
608 :   111100000001010000001111;
609 :   111100000001010000001111;
610 :   010001001100100011111010;
611 :   010001001100100011111010;
612 :   011101110111101111101101;
613 :   011101110111101111101101;
614 :   010011100010001011110101;
615 :   010011100010001011110101;
616 :   110011101111111100001001;
617 :   110011101111111100001001;
618 :   101010010100010000011000;
619 :   101010010100010000011000;
620 :   101101100011000100010101;
621 :   101101100011000100010101;
622 :   011010010001010100000111;
623 :   011010010001010100000111;
624 :   110011010010101111111111;
625 :   110011010010101111111111;
626 :   111000011010000100000101;
627 :   111000011010000100000101;
628 :   100110110010110000010011;
629 :   100110110010110000010011;
630 :   010101101000000000011101;
631 :   010101101000000000011101;
632 :   111110101011011000011111;
633 :   111110101011011000011111;
634 :   001101110000011100011001;
635 :   001101110000011100011001;
636 :   011111011000100100001101;
637 :   011111011000100100001101;
638 :   000010111100000000000100;
639 :   000010111100000000000100;
640 :   101101011001001100000110;
641 :   101101011001001100000110;
642 :   001111011001110100010010;
643 :   001111011001110100010010;
644 :   101100011000110000011111;
645 :   101100011000110000011111;
646 :   010101000101100000101000;
647 :   010101000101100000101000;
648 :   001111111000000100101000;
649 :   001111111000000100101000;
650 :   001001100001111000011111;
651 :   001001100001111000011111;
652 :   111110000000001000011000;
653 :   111110000000001000011000;
654 :   010111011001100100011011;
655 :   010111011001100100011011;
656 :   101010111001110100100011;
657 :   101010111001110100100011;
658 :   010101100000001100101010;
659 :   010101100000001100101010;
660 :   001110010011110100101100;
661 :   001110010011110100101100;
662 :   010100000000110000100111;
663 :   010100000000110000100111;
664 :   101111100101011000011101;
665 :   101111100101011000011101;
666 :   101000100101011100010110;
667 :   101000100101011100010110;
668 :   100100100000001100010111;
669 :   100100100000001100010111;
670 :   000110111111010000011100;
671 :   000110111111010000011100;
672 :   111110111000101000100010;
673 :   111110111000101000100010;
674 :   110011101110100000100100;
675 :   110011101110100000100100;
676 :   101010110100001100100100;
677 :   101010110100001100100100;
678 :   001010111010100000100010;
679 :   001010111010100000100010;
680 :   010000100110000100100000;
681 :   010000100110000100100000;
682 :   001110110110001000011100;
683 :   001110110110001000011100;
684 :   100001100011000100010111;
685 :   100001100011000100010111;
686 :   011001110101110100010100;
687 :   011001110101110100010100;
688 :   101110101110011100010110;
689 :   101110101110011100010110;
690 :   011100011001000100011100;
691 :   011100011001000100011100;
692 :   101010111001111000100001;
693 :   101010111001111000100001;
694 :   001101000101010100100100;
695 :   001101000101010100100100;
696 :   000110000000011100100011;
697 :   000110000000011100100011;
698 :   010000111001111000011101;
699 :   010000111001111000011101;
700 :   010011111010001100010111;
701 :   010011111010001100010111;
702 :   110101011101101000010011;
703 :   110101011101101000010011;
704 :   111100100111111000010001;
705 :   111100100111111000010001;
706 :   100101000001010000001110;
707 :   100101000001010000001110;
708 :   011011011110100000000111;
709 :   011011011110100000000111;
710 :   100111010010000111111111;
711 :   100111010010000111111111;
712 :   111011100001011111110110;
713 :   111011100001011111110110;
714 :   011001101000011111110001;
715 :   011001101000011111110001;
716 :   010011000111010011110110;
717 :   010011000111010011110110;
718 :   100000100111110000000010;
719 :   100000100111110000000010;
720 :   011110001011001000001101;
721 :   011110001011001000001101;
722 :   110010111111110100010001;
723 :   110010111111110100010001;
724 :   111010010001010100001101;
725 :   111010010001010100001101;
726 :   111101100110111000000101;
727 :   111101100110111000000101;
728 :   010100011010000000000010;
729 :   010100011010000000000010;
730 :   111110100100111100000101;
731 :   111110100100111100000101;
732 :   110110101100101000001001;
733 :   110110101100101000001001;
734 :   001001101111000100001101;
735 :   001001101111000100001101;
736 :   010111100000100100010010;
737 :   010111100000100100010010;
738 :   100111011101011100010101;
739 :   100111011101011100010101;
740 :   111001010000000000011000;
741 :   111001010000000000011000;
742 :   101011100010101100010111;
743 :   101011100010101100010111;
744 :   111010001100101100010011;
745 :   111010001100101100010011;
746 :   001000101110111100010000;
747 :   001000101110111100010000;
748 :   110000101110101000001111;
749 :   110000101110101000001111;
750 :   000010001000001000001100;
751 :   000010001000001000001100;
752 :   110011000011001000000001;
753 :   110011000011001000000001;
754 :   001110100011001111110010;
755 :   001110100011001111110010;
756 :   101010100010000111101100;
757 :   101010100010000111101100;
758 :   111000111001011011110100;
759 :   111000111001011011110100;
760 :   001011101100010100000001;
761 :   001011101100010100000001;
762 :   110011101001100000001000;
763 :   110011101001100000001000;
764 :   011011101100101100000010;
765 :   011011101100101100000010;
766 :   010111111000101011110101;
767 :   010111111000101011110101;
768 :   111101011000111111101010;
769 :   111101011000111111101010;
770 :   101101011001000011100110;
771 :   101101011001000011100110;
772 :   110001011010000111101001;
773 :   110001011010000111101001;
774 :   010001100110000111110000;
775 :   010001100110000111110000;
776 :   011101111111100111110100;
777 :   011101111111100111110100;
778 :   101010101110011111110001;
779 :   101010101110011111110001;
780 :   000011011010110011101000;
781 :   000011011010110011101000;
782 :   010000000100111111100010;
783 :   010000000100111111100010;
784 :   110110011101100011100111;
785 :   110110011101100011100111;
786 :   001111010000110111110110;
787 :   001111010000110111110110;
788 :   111111011011011000000000;
789 :   111111011011011000000000;
790 :   010000101001110111111110;
791 :   010000101001110111111110;
792 :   001101110010101011110011;
793 :   001101110010101011110011;
794 :   101100101111010011101010;
795 :   101100101111010011101010;
796 :   110010101011101011101100;
797 :   110010101011101011101100;
798 :   001001000101010111110011;
799 :   001001000101010111110011;
800 :   110010010011001011110110;
801 :   110010010011001011110110;
802 :   110101100110110011110100;
803 :   110101100110110011110100;
804 :   001110010001101111110011;
805 :   001110010001101111110011;
806 :   000000110011101111110100;
807 :   000000110011101111110100;
808 :   111110011101111011110011;
809 :   111110011101111011110011;
810 :   101010010010011011101111;
811 :   101010010010011011101111;
812 :   110110000000001011101010;
813 :   110110000000001011101010;
814 :   011110101111100111101010;
815 :   011110101111100111101010;
816 :   011110100011000011110010;
817 :   011110100011000011110010;
818 :   110100100001110011110111;
819 :   110100100001110011110111;
820 :   101100000011001011110000;
821 :   101100000011001011110000;
822 :   101000011110100011100001;
823 :   101000011110100011100001;
824 :   001101101101101111010101;
825 :   001101101101101111010101;
826 :   100100010010110111010001;
827 :   100100010010110111010001;
828 :   110101100000001011011011;
829 :   110101100000001011011011;
830 :   001111100001001111101101;
831 :   001111100001001111101101;
832 :   100010111011111111111001;
833 :   100010111011111111111001;
834 :   011000001010001011111001;
835 :   011000001010001011111001;
836 :   111000101001011111101111;
837 :   111000101001011111101111;
838 :   011111001101110111100011;
839 :   011111001101110111100011;
840 :   101001110011011011011011;
841 :   101001110011011011011011;
842 :   000111011011010011010110;
843 :   000111011011010011010110;
844 :   110001011110010111010101;
845 :   110001011110010111010101;
846 :   010101001110110011010111;
847 :   010101001110110011010111;
848 :   010001010000001011011011;
849 :   010001010000001011011011;
850 :   111101111011111011011101;
851 :   111101111011111011011101;
852 :   110011111011111111100000;
853 :   110011111011111111100000;
854 :   111001101100100111100100;
855 :   111001101100100111100100;
856 :   000110011110001111100111;
857 :   000110011110001111100111;
858 :   010101011100000011100110;
859 :   010101011100000011100110;
860 :   110001110111100111100001;
861 :   110001110111100111100001;
862 :   110110110101101011011011;
863 :   110110110101101011011011;
864 :   001101111100111011010110;
865 :   001101111100111011010110;
866 :   010100110011111111010100;
867 :   010100110011111111010100;
868 :   110110010010010111010011;
869 :   110110010010010111010011;
870 :   011011101000110011010011;
871 :   011011101000110011010011;
872 :   111101000001000111010110;
873 :   111101000001000111010110;
874 :   000111101010010011011001;
875 :   000111101010010011011001;
876 :   000010101101110111011011;
877 :   000010101101110111011011;
878 :   000100010011110011011100;
879 :   000100010011110011011100;
880 :   001000001010101111011011;
881 :   001000001010101111011011;
882 :   111001001011110011011010;
883 :   111001001011110011011010;
884 :   001000101100101011011001;
885 :   001000101100101011011001;
886 :   110110110101111011011001;
887 :   110110110101111011011001;
888 :   010001110011000011011010;
889 :   010001110011000011011010;
890 :   100111100110000011011100;
891 :   100111100110000011011100;
892 :   101111001011011011011110;
893 :   101111001011011011011110;
894 :   011101100110001111100000;
895 :   011101100110001111100000;
896 :   101011110100110011100010;
897 :   101011110100110011100010;
898 :   100011001110010011100100;
899 :   100011001110010011100100;
900 :   000100100110110111100110;
901 :   000100100110110111100110;
902 :   011100110011010011100101;
903 :   011100110011010011100101;
904 :   110100000001010011100010;
905 :   110100000001010011100010;
906 :   111100111111101011011110;
907 :   111100111111101011011110;
908 :   000111100000000011011101;
909 :   000111100000000011011101;
910 :   110110000101101011011100;
911 :   110110000101101011011100;
912 :   101000010110100111011100;
913 :   101000010110100111011100;
914 :   101010110110100111011100;
915 :   101010110110100111011100;
916 :   111000000111001111011100;
917 :   111000000111001111011100;
918 :   110110000100110111011101;
919 :   110110000100110111011101;
920 :   011000010001101011100000;
921 :   011000010001101011100000;
922 :   101001100111110111100100;
923 :   101001100111110111100100;
924 :   001011111110101111100111;
925 :   001011111110101111100111;
926 :   110110011111001011101000;
927 :   110110011111001011101000;
928 :   110011010101101111101000;
929 :   110011010101101111101000;
930 :   010100000011011111100111;
931 :   010100000011011111100111;
932 :   100101001101111011100101;
933 :   100101001101111011100101;
934 :   110111111001001011100100;
935 :   110111111001001011100100;
936 :   000100110000101111100100;
937 :   000100110000101111100100;
938 :   001001100110110111100110;
939 :   001001100110110111100110;
940 :   001101101000110111101110;
941 :   001101101000110111101110;
942 :   101111011101011011111000;
943 :   101111011101011011111000;
944 :   110011111100100011111101;
945 :   110011111100100011111101;
946 :   001100101101011111111011;
947 :   001100101101011111111011;
948 :   101100010111100011110111;
949 :   101100010111100011110111;
950 :   011100000011001111110101;
951 :   011100000011001111110101;
952 :   111111010100111111110111;
953 :   111111010100111111110111;
954 :   100000100010010011111101;
955 :   100000100010010011111101;
956 :   010001000001111000000100;
957 :   010001000001111000000100;
958 :   000011001111100000001000;
959 :   000011001111100000001000;
960 :   000101011111111100001000;
961 :   000101011111111100001000;
962 :   001001010011001100000101;
963 :   001001010011001100000101;
964 :   000001110101110000000010;
965 :   000001110101110000000010;
966 :   110001100000010100000101;
967 :   110001100000010100000101;
968 :   111000110111111100001100;
969 :   111000110111111100001100;
970 :   011101001111011100010010;
971 :   011101001111011100010010;
972 :   111100001101011000010100;
973 :   111100001101011000010100;
974 :   101011011011000100010101;
975 :   101011011011000100010101;
976 :   100010001101101000011010;
977 :   100010001101101000011010;
978 :   110010111100101100100010;
979 :   110010111100101100100010;
980 :   011000011110101100100110;
981 :   011000011110101100100110;
982 :   111100011100110100100010;
983 :   111100011100110100100010;
984 :   100001011000000000011001;
985 :   100001011000000000011001;
986 :   000111010000100100010010;
987 :   000111010000100100010010;
988 :   101011010001110100010000;
989 :   101011010001110100010000;
990 :   111111100100110100010010;
991 :   111111100100110100010010;
992 :   110100010000000000010101;
